# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
anyio                     4.12.0                   pypi_0    pypi
ca-certificates           2025.12.2            h06a4308_0    defaults
certifi                   2025.11.12               pypi_0    pypi
charset-normalizer        3.4.4                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
filelock                  3.19.1                   pypi_0    pypi
fonttools                 4.60.2                   pypi_0    pypi
fsspec                    2025.10.0                pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
hf-xet                    1.2.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           1.2.3                    pypi_0    pypi
idna                      3.11                     pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
ld_impl_linux-64          2.44                 h153f514_2    defaults
libffi                    3.4.4                h6a678d5_1    defaults
libgcc                    15.2.0               h69a1729_7    defaults
libgcc-ng                 15.2.0               h166f726_7    defaults
libgomp                   15.2.0               h4751f2c_7    defaults
libstdcxx                 15.2.0               h39759b7_7    defaults
libstdcxx-ng              15.2.0               hc03a8fd_7    defaults
libxcb                    1.17.0               h9b100fa_0    defaults
libzlib                   1.3.1                hb25bd0a_0    defaults
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.7.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
ncurses                   6.5                  h7934f7d_0    defaults
networkx                  3.2.1                    pypi_0    pypi
numpy                     1.23.5                   pypi_0    pypi
opencv-python             4.8.1.78                 pypi_0    pypi
openssl                   3.0.18               hd6dcaed_0    defaults
packaging                 25.0                     pypi_0    pypi
pandas                    2.3.3                    pypi_0    pypi
pillow                    11.0.0                   pypi_0    pypi
pip                       25.3               pyhc872135_0    defaults
pthread-stubs             0.3                  h0ce48e5_1    defaults
pyparsing                 3.0.9                    pypi_0    pypi
python                    3.9.18               h955ad1f_0    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  hc2a1206_0    defaults
requests                  2.32.5                   pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                80.9.0           py39h06a4308_0    defaults
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sqlite                    3.51.0               h2a70700_0    defaults
sympy                     1.14.0                   pypi_0    pypi
tifffile                  2024.8.30                pypi_0    pypi
timm                      1.0.14                   pypi_0    pypi
tk                        8.6.15               h54e0aa7_0    defaults
torch                     2.1.0+cu121              pypi_0    pypi
torchaudio                2.1.0+cu121              pypi_0    pypi
torchvision               0.16.0+cu121             pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
triton                    2.1.0                    pypi_0    pypi
typer-slim                0.21.0                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
urllib3                   2.6.2                    pypi_0    pypi
wheel                     0.45.1           py39h06a4308_0    defaults
xorg-libx11               1.8.12               h9b100fa_1    defaults
xorg-libxau               1.0.12               h9b100fa_0    defaults
xorg-libxdmcp             1.1.5                h9b100fa_0    defaults
xorg-xorgproto            2024.1               h5eee18b_1    defaults
xz                        5.6.4                h5eee18b_1    defaults
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0    defaults
